Form 133 - Electronic Version,,,,,,,,,,,,
Well Activity Report,,,,,,,,,,,,
,,Beginning Date:,,,03/02/2008,Ending Date:,,03/04/2008,,,,
,,,REPORT IS NOT TO EXCEED 7 DAYS(1 WEEK) IN DURATION,,,,,,,,,
GENERAL INFORMATION,,,,,,,,,,,,
1. API WELL NO.(10 Digits),,,,,,,2. OPERATOR NAME,,,,,
60-824-40008,,,,,,,Anadarko Petroleum Corporation,,,,,
3. WELL NAME,,4. SIDETRACK NO.,,,5. BYPASS NO.,,,6. CONTACT NAME,,,,
SS003,,00,,,00,,,Jensen Sharon,,,,
"7. RIG NAME OR PRIMARY UNIT(e.g. Wireless Unit, Coil Tubing Unit, etc.)",,,,,,,,,8. WATER DEPTH,,9. ELEVATION AT KB,
T.O. DEEPWATER MILLENNIUM,,,,,,,,, ,, ,
10. CURRENT WELLBORE INFORMATION,,,,,,,,,,,,
SURFACE,,,,,,BOTTOM,,,,,,
LEASE NO.,,AREA NAME,,BLOCK NO.,,LEASE NO.,,AREA NAME,,,BLOCK NO.,
G23480 ,,LL ,,399 ,,G23480 ,,LL ,,,399 ,
WELLBORE,START DATE,TD DATE,,OP STATUS,END DATE,MD,,TVD,MW PPG,LAST BOP TEST DATE,LAST BOP TEST PRESSURE,
,,,,,,,,,,,LOW,HIGH
00,01/11/2008,02/04/2008,,COM,03/04/2008,19344,,17892,10.3,02/21/2008,250,8000
11. WELLBORE HISTORICAL INFORMATION,,,,,,,,,,,,
WELLBORE,BOTTOM LEASE,,START DATE,,TD DATE,PLUGBACK DATE,,,,FINAL MD,FINAL TVD,
There is no wellbore historical information available.,,,,,,,,,,,,
12. CASING/LINER/TUBING RECORD,,,,,,,,,,,,
TUBULAR TYPE,HOLE SIZE (IN),SIZE (IN),WEIGHT (#/FEET),GRADE,TEST PRESSURE (psi),,SHOE TEST (EMW),,SETTING DEPTH (MD),,CEMENT QUANTITY      (Cubic Feet),
,,,,,,,,,LOW,HIGH,,
C,26,20,166.4,X-56,1950,,10.5,,0,12352,6996,
C,17,13.625,88.2,Q-125,5000,,11.4,,0,16110,837,
C,12.25,9.875,62.8,HCQ-125, ,, ,,0,18821,717,
"13. OPEN HOLE TOOLS, MUDLOGS, AND DIRECTIONAL SURVEYS",,,,,,,,,,,,
SERVICE COMPANY,,,DATE OPERATIONS COMPLETED,,TOOL LOGGING METHOD,,LOG TOOL CODES,,,INTERVAL DEPTH(MD),,
,,,,,,,,,,TOP,BOTTOM,
NO LOGGING,,,,,,,,,,,,
14. IDENTIFY OTHER OPEN HOLE DATA COLLECTED,,,,,,,,,,,,
,,YES,NO,,,YES,NO,,,,YES,NO
VELOCITY SURVEYS,, , ,PALEO SAMPLES,,X, ,SIDEWALL SAMPLES,,, , 
CONVENTIONAL CORES,, , ,LITHO SAMPLES,, , ,GEOCHEM SAMPLES,,,X, 
15. WELL ACTIVITY SUMMARY,,,,,,,,,,,,
"3/2/08:
",,,,,,,,,,,,
"Unlatch BOP. Pull riser. ROV Install & test tree cap w/8000 psi. Perform bottom survey.
",,,,,,,,,,,,
"
",,,,,,,,,,,,
"3/3/08:
",,,,,,,,,,,,
"Cont pull riser. Start stump test.
",,,,,,,,,,,,
"
",,,,,,,,,,,,
"3/4/08:
",,,,,,,,,,,,
"Cont stump test. Tested blind rams w/250/10000 psi.
",,,,,,,,,,,,
"
",,,,,,,,,,,,
"Rig departed LL 399 en route to GB 877.
",,,,,,,,,,,,
"
",,,,,,,,,,,,
FINAL REPORT,,,,,,,,,,,,
