Form 133 - Electronic Version,,,,,,,,,,,,
Well Activity Report,,,,,,,,,,,,
,,Beginning Date:,,,02/24/2013,Ending Date:,,03/02/2013,,,,
,,,REPORT IS NOT TO EXCEED 7 DAYS(1 WEEK) IN DURATION,,,,,,,,,
GENERAL INFORMATION,,,,,,,,,,,,
1. API WELL NO.(10 Digits),,,,,,,2. OPERATOR NAME,,,,,
17-700-00030,,,,,,,Talos Petroleum LLC,,,,,
3. WELL NAME,,4. SIDETRACK NO.,,,5. BYPASS NO.,,,6. CONTACT NAME,,,,
A004,,00,,,00,,,Haiko Lori,,,,
"7. RIG NAME OR PRIMARY UNIT(e.g. Wireless Unit, Coil Tubing Unit, etc.)",,,,,,,,,8. WATER DEPTH,,9. ELEVATION AT KB,
* LIFT BOAT (LAKE CHARLES DIST,,,,,,,,, ,, ,
10. CURRENT WELLBORE INFORMATION,,,,,,,,,,,,
SURFACE,,,,,,BOTTOM,,,,,,
LEASE NO.,,AREA NAME,,BLOCK NO.,,LEASE NO.,,AREA NAME,,,BLOCK NO.,
 00299 ,,WC ,,45 ,, 00299 ,,WC ,,,45 ,
WELLBORE,START DATE,TD DATE,,OP STATUS,END DATE,MD,,TVD,MW PPG,LAST BOP TEST DATE,LAST BOP TEST PRESSURE,
,,,,,,,,,,,LOW,HIGH
00,04/20/1955,06/24/1955,,TA, ,10611,,10611,8.5, , , 
11. WELLBORE HISTORICAL INFORMATION,,,,,,,,,,,,
WELLBORE,BOTTOM LEASE,,START DATE,,TD DATE,PLUGBACK DATE,,,,FINAL MD,FINAL TVD,
There is no wellbore historical information available.,,,,,,,,,,,,
12. CASING/LINER/TUBING RECORD,,,,,,,,,,,,
TUBULAR TYPE,HOLE SIZE (IN),SIZE (IN),WEIGHT (#/FEET),GRADE,TEST PRESSURE (psi),,SHOE TEST (EMW),,SETTING DEPTH (MD),,CEMENT QUANTITY      (Cubic Feet),
,,,,,,,,,LOW,HIGH,,
There are no casing/liner/tubing records available.,,,,,,,,,,,,
"13. OPEN HOLE TOOLS, MUDLOGS, AND DIRECTIONAL SURVEYS",,,,,,,,,,,,
SERVICE COMPANY,,,DATE OPERATIONS COMPLETED,,TOOL LOGGING METHOD,,LOG TOOL CODES,,,INTERVAL DEPTH(MD),,
,,,,,,,,,,TOP,BOTTOM,
NO LOGGING,,,,,,,,,,,,
14. IDENTIFY OTHER OPEN HOLE DATA COLLECTED,,,,,,,,,,,,
,,YES,NO,,,YES,NO,,,,YES,NO
VELOCITY SURVEYS,, , ,PALEO SAMPLES,, , ,SIDEWALL SAMPLES,,, , 
CONVENTIONAL CORES,, , ,LITHO SAMPLES,, , ,GEOCHEM SAMPLES,,, , 
15. WELL ACTIVITY SUMMARY,,,,,,,,,,,,
"02/24/2013 - P/T 2-3/8"" x 7"" annulus to 1000psi for 15 minutes; good test.  P/T 7"" x 10-3/4"" csg annulus to 500psi; communication with 16"" csg.
",,,,,,,,,,,,
"
",,,,,,,,,,,,
"02/25/2013 to 02/28/2013 - No activity.
",,,,,,,,,,,,
"
",,,,,,,,,,,,
"03/01/2013 - RIH to 7800' & est inj.  M&P 15sx 16.2ppg Class H cmt leaving plug from 7870' - 7780'.  WOC.
",,,,,,,,,,,,
"
",,,,,,,,,,,,
03/02/2013 - No activity.,,,,,,,,,,,,
